gf,0.00309828
gd,0.00309828
fw,0.00309828
yf,0.00309828
yg,0.00309828
ej,0.00309828
dq,0.00309828
dp,0.00309828
sg,0.00309828
kf,0.00309828
td,0.00309828
db,0.00309828
tg,0.00309828
yz,0.00309828
bm,0.00309828
aq,0.00309828
zl,0.00309828
tv,0.00309828
zy,0.00309828
't,0.00309828
'c,0.00309828
vy,0.00309828
vs,0.00309828
o',0.00309828
nz,0.00309828
wf,0.00309828
pc,0.00309828
pd,0.00309828
pf,0.00309828
wm,0.00309828
nq,0.00309828
n',0.00309828
mt,0.00309828
vu,0.00309828
wt,0.00309828
wy,0.00309828
ml,0.00309828
qi,0.00309828
uz,0.00309828
sb,0.00309828
kr,0.00309828
xo,0.00309828
kp,0.00309828
uu,0.00309828
kg,0.00309828
